"Date","League","Type","Gilded.Ambush.Scarab","Gilded.Bestiary.Scarab","Gilded.Breach.Scarab","Gilded.Cartography.Scarab","Gilded.Divination.Scarab","Gilded.Elder.Scarab","Gilded.Harbinger.Scarab","Gilded.Perandus.Scarab","Gilded.Reliquary.Scarab","Gilded.Shaper.Scarab","Gilded.Sulphite.Scarab","Gilded.Torment.Scarab","Polished.Ambush.Scarab","Polished.Bestiary.Scarab","Polished.Breach.Scarab","Polished.Cartography.Scarab","Polished.Divination.Scarab","Polished.Elder.Scarab","Polished.Harbinger.Scarab","Polished.Perandus.Scarab","Polished.Reliquary.Scarab","Polished.Shaper.Scarab","Polished.Sulphite.Scarab","Polished.Torment.Scarab","Rusted.Ambush.Scarab","Rusted.Bestiary.Scarab","Rusted.Breach.Scarab","Rusted.Cartography.Scarab","Rusted.Divination.Scarab","Rusted.Elder.Scarab","Rusted.Harbinger.Scarab","Rusted.Perandus.Scarab","Rusted.Reliquary.Scarab","Rusted.Shaper.Scarab","Rusted.Sulphite.Scarab","Rusted.Torment.Scarab","Gilded.Legion.Scarab","Polished.Legion.Scarab","Rusted.Legion.Scarab"
2019-03-14,"Standard","Scarab",30,42.76,44.69,35,45,40.56,33.6,30,22.91,10,62.98,24.03,9.41,45,20,11.71,20,9.15,20,4.09,4,3,47.74,3,7.59,20,5,5,14.59,1,7.51,1,1.5,1,30,1,0,0,0
2019-03-15,"Standard","Scarab",30,96.65,45,35,45,41.9,31.56,30,23.33,10.16,67.17,24.63,9.44,45,20,11.53,20,9.82,18.29,4.18286,4,3,47,2.88,7.56,19.79,5,5,14.26,1,8.54,1.39,1.7,1,29.44,1,0,0,0
2019-03-16,"Standard","Scarab",27.95,68.92,45,35,45,42.34,32.5,28.83,23.33,10.76,67.7,20.24,9.23185,45,20,12.04,20,9.82,18.19,4.44,4.1,2.58,47,2.91,7.97,18.75382,5,5.15,13.21,1.85,8.81,1.44,1.05,1,26,1,0,0,0
2019-03-17,"Standard","Scarab",30,60,40,35,40,41.75,32.96,28.86,23.33,10,68.21,20,8.9,45,20,11.84,20,9.91,18.59714,3.82,4.28,3,45.12,3,8,18,5,5.21,14.13,2,7.45,2.01,2.59,1,30.87,1,0,0,0
2019-03-18,"Standard","Scarab",33.25,60,45,36.34,40,43.03,30.86,29.61,24.20227,10,68.87,20,9,40,19.22,12.18,20,6.54,18.66,3.82,4.45,3,48.64,2.99,8,17.16,5,5,14,2,7.72,2.71197,3,1,33.57,1,0,0,0
2019-03-19,"Standard","Scarab",34.32,60,40,40,43.65,40,30,24.82,25,10,68.52,20,9.85,40,19.58,15.38,20,12.58,18.88,3.85683,5.29,3.41,47.79,3,8.73,15,5.61,5.84598,15,3,6.42,3.71,3,1,38.3,1,0,0,0
2019-03-20,"Standard","Scarab",31.94267,60,40,40,49.8,40,30,22.49,26.61,10,69.36,20,9.47722,35,19.06,15.48792,20,18.68,19.38,4,27.64,3.31,46.18,3,8.61,15,7.31,9,15,3,8,4,3,1,36,1,0,0,0
2019-03-21,"Standard","Scarab",33.35,60,41.48,40.01,61.93,39.93913,30,20,28.45,9.86,70.23,19.91113,10.65,35,18.54,13.42,20.74714,21.97,20,4,30,3,45.7,3,8.28,10.48,6.6,9,15,3,9.11,3.93,3,1,31.59,1.19,0,0,0
2019-03-22,"Standard","Scarab",33.69,60,40.78,40,65,37.92,30,21.91,28.08,9.97,88.22,19.67857,10.09,35,19.66,18.2,20.75,19.88,20,18.85,33.11,3.47,44.17632,2.39,8.42,10,6.75169,9.82,15,5.07,10,3.98,3,1.0196,32.58,4.06,0,0,0
2019-03-23,"Standard","Scarab",33.91,59.13,44.61,40,49.62,40,30,20.49,28.37,9.05,77.89,19,10.05,35,23.87,19.75,30,15,20,20.89,28.14,3,50,2.32,13.08,12,6.7,15.1,15,5.65,10,4.87,3,3,38.64327,5,0,0,0
2019-03-24,"Standard","Scarab",35,58.1,45,40.02,42.3,45,30,20.6,28.74,9.88,80.34,19,10.24,34,26.24,21.97,30,14.52,20,22.89,19.22,3,50,2.57,9.61,12,6.71,19.36,20,4.84,10,4.84,3.13,3.19,28.72,5,0,0,0
2019-03-25,"Standard","Scarab",35,50.02,45,43.33,40.71,44.28,30,20,26.29,10,81.62,15.6,10.76,34,19.92,20,31.8825,15,20,26.1,5.89,3,50,2.37,9.44,8.16,7,19.61,15,4.38,8.73,5,3.95,3,26.48,4.58,0,0,0
2019-03-26,"Standard","Scarab",34.64,50,43.86,43.19,50,45,30,20,26.37,10,89.6,15,10.82,33.33,19.94,20,33.88,15,20,21.39,5,3,50,2.49,9.92,7.97,7,19,14.22,4.7,8,5,5,3,35.44,3.74579,0,0,0
2019-03-27,"Standard","Scarab",34,50,48.99714,40,47.73,38.6,30,20,25.45,10,88.16,14.97,13.37,33.35,21.13,20,34.27,15,20,19.07,5,2.69111,49.21,2.42,8,11.61,7,15.08,12.57,4,10,5,5,3,40,3,0,0,0
2019-03-28,"Standard","Scarab",34,50,45,40,48.83,38.47,30,20,25.49,10,85,14.07,12.86,33.31,21.13,20,32.56,14,19.51,15.49,5,3,50,2.57,8,9,7,15.92,10,4.23,10,5,4.91,3,40,3.06,0,0,0
2019-03-29,"Standard","Scarab",30,50,45,43.96,49.22,39.24,30,20,25.6,8,82.81,14.18,16.47,33.4,19.39,20,37.97,14,19.01,19.23,5,3,50,2.72,8,12.53,9.29,16.39,10,4.16,8.01,5,5,3,39.46,3,0,0,0
2019-03-30,"Standard","Scarab",27.25,45.93,40,44.2,49.66,39.59034,30,20,25.55,7,82.92,7.19,17.44,33,19.3,20,33.94,12.16,19.01,15.38,5.76,3,50,2.78,8,15,7.51,15.69914,10,4.15,8,5,4.16,3,38.22,2.9,0,0,0
2019-03-31,"Standard","Scarab",30,45,40,49,50,39.29,30,20,24.06,7,80,6.33,25,30,19.47,20,30,14,20,14.31188,5.19,2,53,3,8,13.36,7,14.44,11.9,5,8,5,4,3,39.53,2.49271,0,0,0
2019-04-01,"Standard","Scarab",30,45,40,47.02875,50,39.81,29.43297,20,23.33,8,96.07141,6.25,25,30,19.21,29.252,29.2,14,20,11.29,5.7,2,50,3,5,14.68,6,18,12.70808,5,8,5,4,3,40,2.66,0,0,0
2019-04-02,"Standard","Scarab",30,45,39.98,46.03,50,40,29.54,20,23.94,8,88.42273,6.24,25,30,19,27.97,29.3,14,20,10.51,5.33,2,50,3,5,14.82,6.04455,18,13,5,8.49,5,4.01867,3,40,2.4,0,0,0
2019-04-03,"Standard","Scarab",30,45,40,47.04,50,40,28.84,20,18.08,8,80.86,6.26,25,30,18.42,30,26.74,11.01,20,10.75,5.8,2,51.57,3.3,5,14.04,6,18,13,4.16,8.46,5,3.8,3,40,2.03466,0,0,0
2019-04-04,"Standard","Scarab",32.37,42.83,40,45,50,39.21,28.81,20,20.65,8,80.80515,5,25,30,19,25,26.49,11.26,20,11.81,5.8,2,50,3,5,14.9,6,16.7,13,3.48,8.39,5,3.74,3,40.72696,2.04,0,0,0
2019-04-05,"Standard","Scarab",33.18,44,39.85,49.08,50,35,29.85,20,21.62,7,80,4.2,21.08,30,19,25,25.49,11.03,9.92,13.06,5,2,49.07333,3.39,5,14.66,5.85,18,10.62,4.1,7.97,5,3.89,1.83,40.33,2.46,0,0,0
2019-04-06,"Standard","Scarab",34.99,44.81,39.9,50.02,50,36.27,29.07,15,22.12,7,79.99,3.67,21.37,30,19.29,31.71,25,10,9.92,8.78,5,1.88,50,5.5,5,14.64,5.26,17.08,8,4,8.1,4,3.88,1.97,40,2,0,0,0
2019-04-07,"Standard","Scarab",36.32,45,39,55,48.97,38.59917,40,15,15.54,7,80,3.2,20,30,20,34.34,25,5,18.75,8.35,5,1.12,50,5.63,5,14,5,17.62,5.94,4,8,4,3,1,40,2,0,0,0
2019-04-08,"Standard","Scarab",35.8,45,40,55,50,37.4,40,15,19.41393,7,80,3.26,18.37,30,19.08,28.04,25,5.06,20,8.23,5,2,55.15,4.33,5,10.13,5,15.06,5.68,4,7.72,3.94,3,1,40,1,0,0,0
2019-04-09,"Standard","Scarab",40,44.81,40,55,50,35,40,15,25.26,7,81.60242,3.49,18.03,30,15.47,30.935,25,5.11,25.7,8.16,5,2,49.89,4.33,5,12.00453,4.63967,16.5642,5.94,4,8,4,3,1,40.39,1,0,0,0
2019-04-10,"Standard","Scarab",36.52,40,39.97,50,50,35,40,11.04,34.9414,7,80,4.24,21.5,28.08,14.63,30.98,25.14,5,24.21,8.16,5,2,47.79,4.44,5,10,4,16.69,5,4,8.40711,4,3,1.69,44.26873,1,0,0,0
2019-04-11,"Standard","Scarab",31.17,45,39.86,50,50,39.58,39.77,14.97545,29.5,7,80.79,4.29,22.05,27.92,17.43,30,26,7.99,25.45,8,5,2,50.3,4.51,5,11.29,4,15,5,4.69,9.63,3.59,3,2,45,1,0,0,0
2019-04-12,"Standard","Scarab",43.96,45,40,50,51.58,39.07,40,14.95,26.12,6,100,4.48,22.14,30,19.57,31.97,26,9.15,32.33,7.18,5,2,60,4.4,5,10,4,15,5,4.48,15,3,3,1.26,50,1,0,0,0
2019-04-13,"Standard","Scarab",43.04,45,40,50,50,35,40,14.89,25,5.94535,100,4.39,19.19,30,18,27.36,25.44,8.97,32.76,7,5,2,57.1,4,5,11.47,4,15,8,4,16.41,3,3,1.49,50,1,0,0,0
2019-04-14,"Standard","Scarab",40.24,45,40,50,50,35,40,14,25,6.44,118.34025,4,19.99,30,18.35,27.12,28.7,8.96,32.78,6.23667,5,2,62.23,4,8.22,14.27,3.87,15,8,4,10,3,3,1.90167,50,1,0,0,0
2019-04-15,"Standard","Scarab",40,45,40,50,50,35,40,12.87,25,6.05,118.35,4,20,30,19.66,25,29.98,9.98,32.54,6,5,2.54,58.50882,4,9,14.99,4,14.38,8,3.65,10,3,3.54,2,46.67,1,0,0,0
2019-04-16,"Standard","Scarab",39.98,45.52,40,50,50,35,40,13.97,26.87,5.9,115.18,4.15,20,30,36.02,24.78182,29.85,9.12,27.74,6,5,2.04,77.02,3.61,9,14.73238,4,11.3,6.3,3.77,10,3,3.71,2,40,1,0,0,0
2019-04-17,"Standard","Scarab",39.18,51.2,40,50,50,35,40,13,26.34,5,120,4.33,20,30,39.9825,23,29.07,9.12,23.61,6,4.82,2.84,80,3.61,9,14.83,4,11,8,3.57,10,3,4.19,1.82,41.56,1,0,0,0
2019-04-18,"Standard","Scarab",39.89,70,40,50,56.38,35,40,11.86159,25,5,120,5,16.11,30,30.91,23,30,9,24.86,5.79,5,3,80,3,8.43,14.65,4,10,8,3.3656,10,3,4,2.71807,45,2,0,0,0
2019-04-19,"Standard","Scarab",40,70,40,50,50.29,33.69,40,11.76,25,5,114.7703,5.24,16.19,29.85,31.12,20,30,9,30,5.55,5,3,84.68,3.17,8.37,15,4.29,10,8,3,10,3,3.27,2.91,48.94,2,0,0,0
2019-04-20,"Standard","Scarab",40,62.61,40,50,50,35,39.65,10.03,25,5.33,112.47131,5.43,20,29,18.18,20.74,30,8.67,30,6,5,3,95.06,3.15,8,15,4,10,8,3,10,3,3,3,50,1,0,0,0
2019-04-21,"Standard","Scarab",40,70,40,50,52.92,33.8,36.75,10,25,6.31,120,11.02143,16.81,29,17.04,24.19,29,9,30,6,5,3,100,3,8,15,4.58,11.9,8,3,10,3,3,3,66.47,1,0,0,0
2019-04-22,"Standard","Scarab",40.04,70,40,50,51.06,33.74218,36.2,10,25,5.05762,120,10,19.98602,28.55,17.63,23,29,9,30,5.32,5,3,100,3,8,15,4.75,10.73,8,3.84,10,3,3,3,69.08,1,0,0,0
2019-04-23,"Standard","Scarab",39.92,70.38,40,49.61,50,29.68,38,10,23.96,5,120,10,17.24,27.5725,20,21.24,29.59,9,30,5,5,3,90,3,7.48,10.45,4.43,10.04,8.36,3.88,10,3,3,3,69.23836,2,0,0,0
2019-04-24,"Standard","Scarab",39,72.21,40,50,45.15,33.38,38,10,22.98,5,120,9.33,18,26.56,20,20,29.165,8.25,30,5,4.2,3,90,3,8,10,4.58,12.41,8,4,10,3,3,3,70,2,0,0,0
2019-04-25,"Standard","Scarab",39,78.16,40,47.34,50,30,38,10,23.08,5,120,8.52,19.72,28.55,18.4,21.78,20.71,8,28.71,5,4.34,3,96.92,3,8,12.46,5,12.48,8,4,10,3,3,3,75,2,0,0,0
2019-04-26,"Standard","Scarab",37.92182,73.48,34.71284,49.94,47.02,30,35.88,10,23.53286,5,121.81,8.59,19.25,30,13.72,21.59,20.39,8,25,5,4.58,3,104.77,3,8,13.33,5,11,8.15,4,10,3,3.04,3,75,2,0,0,0
2019-04-27,"Standard","Scarab",38,75,34.90415,44.64,47.51,28.06,35,10,23,5,120,9,20,30,10,20,20,8,25,5,4.74,3,110,3,8,10,4,10.16,8,4,10,3,3.18,3,75,2,0,0,0
2019-04-28,"Standard","Scarab",35.85,75,34.19,45.61,50,26.03,34.74,9.7,23,5,120,8.7,19,30,10,20,20,8,25,5,4,3,100,3,8,10.09,4,10,8,4,7.29,3,2.49,3,79.7,2,0,0,0
2019-04-29,"Standard","Scarab",36.63,76.14,33,48.07,50,26.09,35,9.63,23,5,120,8.87,18.88,30,19.44,20.33,20.76,8,23.65,5,4,3,100,3,7.4,15,4,10,9,4.26,7.28,3,2.6,3,75.51,2,0,0,0
2019-04-30,"Standard","Scarab",35,76.88,33,48.27,49.96,20,33.06,10,20,5,118,8,18.89,30,20,23.36,20,8,25,5.02,4,3,99.74027,3,7,15.71,4,10,9.21,4,7,3,2.5,3,75,2,0,0,0
2019-05-01,"Standard","Scarab",30,79,30,48.14,50,22.56,30,9.4,20,5,118,8,16.81,30,20,23,20,8,25,5,4,3,100,3,7,16.22,4,10,9,3,7.32,3,2.48,2,75,1.77,0,0,0
2019-05-02,"Standard","Scarab",30,77.49,30,48.87,48.68,19.42,32.4,9.08,17.86,5,120,8,17.53,30,19.08,22.52,20,8,25,5,4,3,99.2,3,7,17.38,4,10,8.72,3,7.3,2,2,2,75,1.88,0,0,0
2019-05-03,"Standard","Scarab",30,79,30,46.06,44.22,20,30.27,10,13.47,5,120,7,15,29.35,14.29,22.29,22.03308,8,25,6.01,4,3,99.46,3,7,17.45,4,10,8,3,7,3,2,2,75,1.94,0,0,0
2019-05-04,"Standard","Scarab",30,75.57449,30,45.17,43.06,20,30.57442,10,13.57,5,123.15096,7,13.61,29.35854,15.04,20,22.11,8,25,6.17,4,3,100,3,7,18,4,10,9.22885,3,7,3,2,2,75,1.42,0,0,0
2019-05-05,"Standard","Scarab",30,70,29.52,40.18099,43.85,20,30,10,13.97,5,130,7,10.77689,30,17.93,20,25,9.15,25,6.29,4,3,103.26,4.94,7,18,4,10,10,3.73,7.27,3,2,2,72.46,1.79,0,0,0
2019-05-06,"Standard","Scarab",30,70.93,26.98,40.26,44.09,20,30,10,12.38,5,130,7,12,34.07,18.65,20,22.99,9.26,25,7.34,4.32,3,100,4.92,7,16.01,4,10,8.78,3,7,3,2,2,70,1.84,0,0,0
2019-05-07,"Standard","Scarab",29.29,75,25.42,40.26,48,20,30,10.18,12.19,5,130,7,12.03,34.28,15.93,20,20,9.61,25,6.92,4,3,100,4.97,7,16.25,4,10,8,3,6,3,2.27,2,68.93,1.02,0,0,0
2019-05-08,"Standard","Scarab",30,75,25,40.94,49.37,20,29.18,11.14,12,5,128.99,7,15.16,35,12.06,20,20,10,21.8,6.92,4,3,95,4.67,7,15,4,10,8.21,3,6,3.43,2.34,2,68,1,0,0,0
2019-05-09,"Standard","Scarab",30,75,27.92,46.66,48,20,30,11.14,12,5.39,128.06045,7,17.62,34.92,13.84,20,25,10,21.16767,6.67,4,3,97.65,3.84,7,14.65807,4,10,8.43,3,5.62,4,2.11,2,65,1,0,0,0
2019-05-10,"Standard","Scarab",30,75,25,50.12,45.85,20,28.82,11.77,12,5.16,128,7,16.51,35,14.37,20,25,10,20.65,6.48,4,3,89.38369,1.93,7,14.22,4,10,8.3,3,5,4,2,1.06,64.73066,1,0,0,0
2019-05-11,"Standard","Scarab",30,75,25.57,52.13,45,23.16292,29.2318,12.46,12,5.08,127.79525,7,17.64726,34.44717,14.57,20,25,10,20.81,6.71,4,2,90,2.71,7.05844,14.43,4.26,8.9769,8.78,3,6,4,2,1.25,65.19,1,0,0,0
2019-05-12,"Standard","Scarab",30,75,28.65,50,47.8,22.84167,29.36,14,11.96,6,131.54,7,15.92,35,14.56,19.91,25,10,20,6.88,4,3,90,2.53,7.18,15,5,9,8,3,6,4,1,2,69,1,0,0,0
2019-05-13,"Standard","Scarab",29.95,75,28.88,50,48.19,22.38,25.82,13.09,11.66,6,130,7,16.49,34.28,13.84,19.84,25,10,20,6.88,4,2.5802,90,4.27,7,13.96,5,9.33,8,3,6,4,1,2,68.60766,1,0,0,0
2019-05-14,"Standard","Scarab",30,75,25.82,50,48.17,25.31,26.2,13.09,11.7,6,130,7,18.32,35,14.23,19.76,23.68,10,20,6.34,4,3,90,4.58,7,12.44,5,8.59,7,3,6,4,1,2,68.82942,1,0,0,0
2019-05-15,"Standard","Scarab",30.49,75,25.97,50,48.41,20,26.11,14.32,11.63,9.46,130.96126,7,18.28,32.15,14.88,20,25,10,19.92,7.2,4,2,90,4.57,7,10,5,9.7,7,3,6,4,1,2,69.14,1.17,0,0,0
2019-05-16,"Standard","Scarab",33.09,75,26.61,50,46.24,20,25,14.45,11.52944,9.46,141.71788,7,18.38,31.93,13.8,20,22.88,10,15.91,7.2,4,2,90,1.57,7.05,10,5,10,8,3,6,4,1,2,69.16654,1.18,0,0,0
2019-05-17,"Standard","Scarab",34,75,27.92,50,45,20,25,15,12,10,151.15505,7,18.51,40.41,13.61,20,24.04,10,18.78,7.16,4,2,90,4.21,7.82,9.69,5,10,8.21,3,6,4,2.05,2,69.1,1.13,0,0,0
2019-05-18,"Standard","Scarab",34,75,28.14,50,45.21,20,25,14.32,12,10,188.16606,6.165,19.64,45,15,20,20,10,15,5,4,2,97.37,4.32,8.16,9.7,5.16,10.12,9.4,3,6,4,1.85,2,70,2,0,0,0
2019-05-19,"Standard","Scarab",34,75,27.93,50,48.6,21.19,28.23,15,11.89,10,180,7.01,20,45,15,19.8,23.4739,10,15,5,4,2,98.16,1.58,8,9.63,5.37,9.65,8.69,3,6,3.39,1.89,2,70,2,0,0,0
2019-05-20,"Standard","Scarab",34,75,27.01,50,48,24,25,14.17,12.57,10,180,7,19.62,45,15,19.14,21.53,10,15,5,4,2,99,1.8,9,9.76,5,7.15,9.85,3,6,3.27,1.12,2,70,2,0,0,0
2019-05-21,"Standard","Scarab",33.15,75,25.44,49.8,44.6,20.02,29.27,15,13.64,10,166.6,6.96,20,45,14.35,19.19,22.43,10,17.27,5.31,6.3,2,99.32,1.8,8.72,9.91,4.83,10,10,3,7.13,3.37,1.38,2,70,2,0,0,0
2019-05-22,"Standard","Scarab",33.01,75,25,49.58,40,20,30,15,15,10,181.55515,5.14,20,45,15,19.52,23.04,10,16.66,5.12,6.69,2,99.18,3.06,9,12.8,4.88,10,10,3.29,5.34,3.24,1.78,2,70,2,0,0,0
2019-05-23,"Standard","Scarab",32.18,75,25,46.84,39.55,22.79,25.67,15,15,10,180.35,7,20,43.13,15,19.04,23.04,10,21.71,6.23,6.85,2,100,3,10,15,4.88,10,10,4,5.39,3,1.98,2,70.73,1.95,0,0,0
2019-05-24,"Standard","Scarab",30,75,25,45,38.874,29,30,13.12,15,10,175.71879,7,20,40,15,19.71,22.19,10,24.0642,5,8,2.34,100,3,10,15.88,4.08,10,10,4,7.17,2.96,2.7,2,72.77254,2,0,0,0
2019-05-25,"Standard","Scarab",30,75,28,45,35,29,30,12.51,15,10,168.6,7,20,45,15,19.6963,21.99,10.62,17.57,5,6.8,2.94,100.06568,3,10,21.66458,4.03,10,10,4.29,8.3,3,2,2,71.78,2,0,0,0
2019-05-26,"Standard","Scarab",30.51,70,25,45,39.13,24.16,30,12.12,15,10,170,7,20,45,15,20,20,10,17.98,5,7.42,2.90051,100,3,10,17.48353,4.12,10,9.43,3.65,8,3.52,3,2,70.08,1.71,0,0,0
2019-05-27,"Standard","Scarab",34.56857,70,26.43,44.97,38.87045,20,30,9,15,10,170,7,20,40,15,19,20,12.98,17.05,5,6.75,3,100,3,10,22.68,4.27,10,9,3.11,8,3,3,1.39,70,1.56,0,0,0
2019-05-28,"Standard","Scarab",33.44,70,28.89,41.56,39.68,20,26.38741,9,15,9.9587,168.09051,7.28,20,40,15,19,20,14.21,18.18,5,3.95,2.84081,103.05682,3,10,21.99,4.43,10,9,4.88,8,3,1.89,1.56,73.98,1.68,0,0,0
2019-05-29,"Standard","Scarab",33.55,70,28.91,40,38.8,20,30,8.89,14.5,10,168.08717,7.4,20,40,15,19,20,14.21,18.22,5,4,2,103.44,3,10,21.09902,4.09,10,9,5,7.34,3,2,1.6,74.35,1,0,0,0
2019-05-30,"Standard","Scarab",30,70,29.16,40,39.12,20,30.83,8.1,14,10,170,7.32,20,40,15,20,20,15,18.95,5,3.98,2,104.12,3,9.95,22,4.09,10,9,5,7.78,3,1.97,2,70,1,0,0,0
2019-05-31,"Standard","Scarab",30,70,30,40,45,16.08,21.84483,7.80304,13.42,10,170,7.65,20,40.66,15,20,20,10,19,5,3.85,2,100,3,10,22,5,8.87,8.14,5,6.61,3,2.07,2,70.92,1.83,0,0,0
2019-06-01,"Standard","Scarab",26.29,67.59,27.97,40,43.07,15.22,22.38,6.29,12.49,9,168.40586,7.88333,19.13,40,15,20,20,10,18.41,5,3.86,2,100,3,10,15.4,5,9.07,8,5,7,3.32,2.61,2,75,2.34939,0,0,0
2019-06-02,"Standard","Scarab",27.42444,65,27.69,40,44.05,15,20,6.6,12,8,176.9404,7.31,18.11,40,15,18.95655,20,10,18.28,5.95,3.92,2,99.89,3.82,9.68,16.72,5,8.93,8,4.73,7,4,2.47,1,75.14,2.72632,0,0,0
2019-06-03,"Standard","Scarab",28.48,65,26.02,44.51,40.3185,15,20,8.02,12,8.14,180,7.98,16.92,40,15,15,20,7.48,16.49,6.19,3.92,2,95.28,3.38,8.31,17.53,6.77,10,8.56,4.73,7,4,2.56,1,75,2.78,0,0,0
2019-06-04,"Standard","Scarab",25,60,20,40,40,15,20,8.86,12,8,124.94131,8,16.66,35,10,15,20,9.01,12.91,4,4,2,95,2,7.235,15,5,5,6.72,2,7,1,2,1,70,1,0,0,0
2019-06-07,"Standard","Scarab",30,60,22.16,40,44.81,15.79,25,9,10.46,8,117.75,5,15.46,30,10,15,20,10,10,4,6,2,80,2,6.83,15,5,4,7.57,2,5,1.41,2,1,70,1,0,0,0
