"Date","League","Type","Gilded.Ambush.Scarab","Gilded.Bestiary.Scarab","Gilded.Breach.Scarab","Gilded.Cartography.Scarab","Gilded.Divination.Scarab","Gilded.Elder.Scarab","Gilded.Harbinger.Scarab","Gilded.Perandus.Scarab","Gilded.Reliquary.Scarab","Gilded.Shaper.Scarab","Gilded.Sulphite.Scarab","Gilded.Torment.Scarab","Polished.Ambush.Scarab","Polished.Bestiary.Scarab","Polished.Breach.Scarab","Polished.Cartography.Scarab","Polished.Divination.Scarab","Polished.Elder.Scarab","Polished.Harbinger.Scarab","Polished.Perandus.Scarab","Polished.Reliquary.Scarab","Polished.Shaper.Scarab","Polished.Sulphite.Scarab","Polished.Torment.Scarab","Rusted.Ambush.Scarab","Rusted.Bestiary.Scarab","Rusted.Breach.Scarab","Rusted.Cartography.Scarab","Rusted.Divination.Scarab","Rusted.Elder.Scarab","Rusted.Harbinger.Scarab","Rusted.Perandus.Scarab","Rusted.Reliquary.Scarab","Rusted.Shaper.Scarab","Rusted.Sulphite.Scarab","Rusted.Torment.Scarab","Gilded.Legion.Scarab","Polished.Legion.Scarab","Rusted.Legion.Scarab"
2019-06-08,"Standard","Scarab",30,60,20.18,40,44.68,15.56,25,9,11.94,8,117.75,5.62,15.46,30,10,15,20,10,10,4.02,6,2,80,2,6.67355,15,5,6,7.57,2,5,1.76,2,1,70,1,0,0,0
2019-06-09,"Standard","Scarab",30,60,20,40,44.43,15.06,25,9,11.78,8,117.57,5.28,15.95,30,10,15,20,10,10,4,6,2,80,2,6.55,15,5,6,7.16,2,5,1.61,2,1,70,1,0,0,0
2019-06-10,"Standard","Scarab",30,56.53,20,40,45,15.06,25,9,11.78,8,117,5.07,15.89,30,9.99688,15,20,9.97,10.26,4,6,2,80,2,6.61,15,5,6,7.16,2,5,1.54,2,1,70,1,0,0,0
2019-06-11,"Standard","Scarab",30,54.97,20,40,45,16.08,25,9,10,8,117,5.18,15,28.03,10,15,20,9,11.25,4,6.19,2,79.79,2,5,14.76,5,5.96,7,2,5,1.34,2,1,60,1,0,0,0
2019-06-12,"Standard","Scarab",30,50,20,40,45,16.56,25,8.33,10,8,120,5.26,15,28.12,10,15,20,9,11.1,4,8.03,2,78.94,2,5,14,5,6,7,2,5,1.81,2,1,57.57,1,0,0,0
2019-06-13,"Standard","Scarab",27.73,50,20,40,45,15.39,25,8.63,10,7,120,5.26,15.51,25.9,10,15,20,10,10.95,4,6,2,75,2,5.67,13.75,4,6,7,2,5,1.83,2,1,55,1,0,0,0
2019-06-14,"Standard","Scarab",27.93744,50,19.62,40,45,15.26,25,8.16,10,7,120,5,15.46,25,10,15,20,9.99,10.19,4,8.24,2,75,2,5,11.64561,4.63,6,7,2,5,1.95025,2,1,54.29,1,0,0,0
2019-06-15,"Standard","Scarab",28.03,50,19.59247,40,45,15,25,8.38,10,7,120,5,16,24.72,10,15,20,9.93889,10.19,4,8.85,2,75,2,5,10,5,6,7.13,2,5,2,2,1,50,1,0,0,0
2019-06-16,"Standard","Scarab",25,50,18.08595,40,39.64,15.36,25,8.38,10,6.29,120,5,16,21.27,10,15,20,9.75,10.76,4,8.66256,2,78.01505,2,5,10.4,5,6,7,2,5,2,2,1,45,1,0,0,0
2019-06-17,"Standard","Scarab",25,40,17,40,34,15.56,25,8.65,10,6.26,111.41,5,16,22.01,10,15,19,10,10.76,4,8.67,2,78.18,2,5,9.76,5,6,7,2,5,2,2,1,50,1,0,0,0
2019-06-18,"Standard","Scarab",25,40,17,40.38,34,15,25,8.73,10,5.34,115,5,16.43,20,10,15,19,10,13.75,4,9,2,78.75005,2.19,5,6.9,5,6,7,2,5,2,2,1,50.63337,1,0,0,0
2019-06-19,"Standard","Scarab",24.97895,40,14.45129,41.36,34.75,15,25,9,10,5,120,5,16.63,20.12,10,15,19,10,14.58,4,9,1.92,77.63,3.79,5,7.32,5,5.58,7,2,5,3,2.31,1,52.57,1,0,0,0
2019-06-20,"Standard","Scarab",25,40,15.58,41.31,35,15,25,8.9,10,5,120,6.46,16.57,20.71,10,15,17.34,9.96038,15.03,3.24,9.39,1,75,11.66,4.99234,6.52,4.44,5.83,7,2,5,3,2.13714,1,60,2,0,0,0
2019-06-21,"Standard","Scarab",25,40,14.04,42.32563,34.79,15,25,9.63,10,5,115.14,8.67,13.92,20,9.59,17.49,15.99,9,18.57,4,9.48,2,77.67,20.26,5,6.01,5,5.96,7.44,1.30765,5.11,3.08,2.14,1,59.03,2,0,0,0
2019-06-22,"Standard","Scarab",25.4,40,13.29,45.11,34.65,15,33.4,10.62473,10,5,113.65,13.25,14.61,19.81,9.65,15,16.65,9,18.68,4,10,2,80,19.28,5,5,5,5.83,8,1.2,5.46,3,2.14,1,60,4.72,0,0,0
2019-06-23,"Standard","Scarab",30,40,19.73,47.95828,39.56,15,35,10.81,10,5,114.2503,12.31,17.51,19.97,9.74,15,16.65,9,25,4,10,2,80,19.17,5,5,5,5.84,8,1.06,6.98,2.99,3,1,60,1.94,0,0,0
2019-06-24,"Standard","Scarab",29.99451,40,20,50,40,15,35,15,10,4.59,110,15.9275,19.36,19.85,10.27,14.91,17.94,9,25,4,10,2,80,19.16,5.68436,5,5,6,7.68,1.17,8.31,3,2.9,1,60,2.21,0,0,0
2019-06-25,"Standard","Scarab",35,38.76,20,50,40,15,35.6,13.71,11.49,5,110,15.96,19.38,20,12,14.96,17.11,9,25,4,9.65,2,75,30.88,6,5,5,7.3,7.32,1.18,8.44,3.35,2.98,1,54.24507,1.63,0,0,0
2019-06-26,"Standard","Scarab",34.92,34.27,20,46.24,39.68,15,26.67,11.71,10,5,110,27.06,18.94,20,12,15,15.577,9.14,25,4,9.64,2,80,33.36,6,4,5,7.47,7.99,1.24,8.93,4,2.98667,1,50.65,1.96,0,0,0
2019-06-27,"Standard","Scarab",35,34.27,20,45,40,15,24.79,10.52,15,5,104.72283,27.95,18.62,20,12,15,14.78,9.58,25,4,9.64,2,79.64,26.71,6,4,4.04,6.68,9.02,1.43,9,4,2,1,50,1.3,0,0,0
2019-06-28,"Standard","Scarab",35,31.7,20.36,42.59429,39.69,15,24,11.83,15,5,100.26404,32.63,13.25,20,12.78,15,15,9.53,25,4.04,10,1.64005,72.88867,13.44,5.99,4,3.91,5.69,8.16,1.59,9,3.79,2,1,50,1.93,0,0,0
2019-06-29,"Standard","Scarab",35,30,23.7,42,40,15,36.95,13.17,15,5,105,50.88,10,20,14.7,15,15,9.62,25,4.04,9.7,1,75.22,8.52,5,4,5,5,7.04,1.65,9,2.79,2,1,50,1.96,0,0,0
2019-06-30,"Standard","Scarab",34.99,29.35,25,42,40,15,38.71,9.31,14.11,5,100,40,10,20,14.8,15,15,9,24.62,4,9.78,1,79.04,10.81,5,4,5,5,7,2,8,3,2.98,1,52.3518,1.33,0,0,0
2019-07-01,"Standard","Scarab",32.74,28.78,25.37,40,40,15,35.1,9,13.8,5,100,40,10,19.5,10,15,12.06,9,25,4,8,1,77.78,10.81,5,4,5,5.88,7,2,8,3,2.98,1,50,1,0,0,0
2019-07-02,"Standard","Scarab",32.39,29,27.59,42.17966,40,15.86,35.84,9.9,12,5.94,95,40,10,19.88,10,15,12,8.1,25,4,8,1,80,10.65,5,4,5,5,6.66,2,8,3,3,1,50,1,0,0,0
2019-07-03,"Standard","Scarab",34.58,29,29.58,40,40,17,37.02925,12.1,12,5.31,95,37.27,10,20,10,16.57,11.45,6.56,25.22,4,8,1,78,11.23,5,4,5,5.11,6.8,2,8,2.85439,3,1,49.4,1,0,0,0
2019-07-04,"Standard","Scarab",32.72,30,30,40,42,17,40,13,14,5,94.86,40,10,19.72,10,15,12,5.38,25.22,4,8,1.06,77.46,10.82,5,4,5,6.36,5.09,2.21,8,2.78,2.47,1,50,1,0,0,0
2019-07-05,"Standard","Scarab",35,30,29.36,40,42,15.16,40,13.77,14.09891,5,99,33.72,10,19,12.32,15.97,12.03049,5,25,4,8,2,72.17,6.43,4,4.08239,5,6.6,5.63,3,8,2.05596,2,1,50,1,0,0,0
2019-07-06,"Standard","Scarab",35,30,29.25,40,42.36,17,43.06,14.07,12.24,5,99,40,9.34,18.4,15,15,12,5,25,4,8,1.16,75,5.99,4,4.03,4.9,7,5.74,3,7.79,2.57,2,1,54,1,0,0,0
2019-07-07,"Standard","Scarab",34.63,30,29.3,39.42,42,10.45,43.38,12.58,12.07,5,95,40.14,9.4,18.45,15,15.16,12.01,5,25,3.95,7.58,1.39,75.5468,4.54,4,4.6,4.74,7,5.42364,3,7.79,2.62,2,1,53.24,1,0,0,0
2019-07-08,"Standard","Scarab",31.80194,30,25,39.56,40,11.28,41.73,9.51,10,5,90,41.71,9.65,17.13,15,15.66,12.87,5,25,4.22,7.73,2,73.92,5.7,4,5.18,4.02,9.53,6.15,3.49,8,2.68,2,1,50,4.18,0,0,0
2019-07-09,"Standard","Scarab",31.65,30,25,40,40,11.94,40,9.72,9.3,5,90,30,9.77,15,15,16.11,15,5,25,4.42,7.412,2,70,9.77,4.1,5,4,9.75,7.59,4.09,8,2.66,2,1,54.37476,4.18,0,0,0
2019-07-10,"Standard","Scarab",30,30,25,40,44.25,10,40,9.59,5,5,93.91,32.67,9.87,15,14.8,16.92,15,5,25,4.78,7.1,2,70,8.84,5.07,4.4802,4,9,8,4.00588,8.33,2.4,2,1,55.82,4,0,0,0
2019-07-11,"Standard","Scarab",30,30,25,39.82,40,10,40,9.84,8.01,4,90,30,10.44444,15,13.58,15,16.94,5,22.23,4.74,7.1,2,70.69,7.83,6.07,7.56,4,9.81,8,4,8.66,2.86,2,1,57.93394,4,0,0,0
2019-07-12,"Standard","Scarab",30,25,25,40,40,10,40,10.34,5,4,90,30,11.29,14.16,12.27,16.32,20,5,20,4.59,6.82,2,74.72,13.3,6.41,7,4,9.81,8.57,3.62,8.92,2.92,2,1,54.06,4,0,0,0
2019-07-13,"Standard","Scarab",30,26.41,25,40,39,10,39.57,13.08,5,4,99.27005,25.96,13,15,9.76,16.1,20,5,22.60053,4.72,7.18,2,77.69,13.84,5.52,6.58,4,9.98727,8.06,3,9.01,1.93,2,1,55,4,0,0,0
2019-07-14,"Standard","Scarab",29.88,25,25,40,39,10,36.11,16.94405,5,4,97.81,30,10.77,15,9.81,18.86,24,5.13,20,7.53941,7.07,2,78,13.49,8,7.98,4.87,10,9,3,9.43,2,2,1,56.24061,4,0,0,0
2019-07-15,"Standard","Scarab",29.26,25,25,40,39,14.24,38.66,18.39,5,4,100,30,11.44,15,9.81,14.46,20.23,5.68,22.28,6.48,5.45,2,70,12.55,7.16,9.97,4.29643,9.45,9,3,10,3,2,1,58,4.26,0,0,0
2019-07-16,"Standard","Scarab",29.52,25,25,40,38,14.81,38.32,17.76,5,4,100,30,13,15,11.05,13.39,20,6.09,20,7,6.27,2,70,12.03,7.01,9.7,3.24,9.8,9,3,10,2.72,2,1,52.89276,4,0,0,0
2019-07-17,"Standard","Scarab",30,25,25,40,38,14.14,38.35,20,5,4,99.78717,30,15,15,12.03,17.28,20,7,21.9,9.05,6.66,2,70,14.83,6.71,8,3.1,9.198,7.76,3,10,3,2,1,50,4,0,0,0
2019-07-18,"Standard","Scarab",30,25.71,25,40,35,15,36.94,20,5,4,96.18,30,15,15,11.774,20,20,6.86,20,9.05,5,2,70,18.9,7,9.78,3.07,9.86,7,3,10,6.14,2,1,58.26,3.01,0,0,0
2019-07-19,"Standard","Scarab",30,26.91,25,42.55,35.28,15,36.67,20,5.25,4,99,30,15,15,12.11,18.63,20,7.02,20,9.4,5.55,2,69.97,19.38423,6.93,9.27,2.66,10,7,3,9.74,6.67,2.37851,1,58.81,3.52,0,0,0
2019-07-20,"Standard","Scarab",30,29.12,25.5,42.99,35,15,33.46818,20,6.03,4,100,30,15,15,14.54,20,20,6.93,20,9.63,6.34,2,73.03,27.78,7.05,10,3.97,9.28,8.54,3,9.59,6.74,3,1,58,4.32042,0,0,0
2019-07-21,"Standard","Scarab",27.83,29.6,28.75,40.56016,35,15,34.08,20,5.6,4,100,40.00779,15,15.08,15.37,20,20,7.42,20,9.64,6.18,2,80,22.48,8,10,5,8.46,9,3,9.83,5,3,1,60,4.46026,0,0,0
2019-07-22,"Standard","Scarab",27.37961,30,27.27,40,35.73,14.1,33.77,20,7.56,4,100,54.48,15,18.07,10.75,19.9,20,7.24,20.08,10.65,7.99,2,79.85,35,6.42,10,5,8,9,3,7.86027,5,3,1,60,4,0,0,0
2019-07-23,"Standard","Scarab",27,30,27.44,40,36.17201,14.87,34.38,20,7.94,4.13,100,60,15,19.11,11.77,20,20,7.08,20,10.57,7.99,2,80,32.81,8,9.6,5.59,7,9,3,7,5,2.62,1,60,3,0,0,0
2019-07-24,"Standard","Scarab",26.96,30,30,40,39.66,15,37.96,20,14.22,4.63,100.66,60,15,19.23,13.99,20,20,7.19,20,10,8.65,2,80,27.53,7.86,9.27,5.49,7.84,9,3,8,5,2,1,60,3,0,0,0
2019-07-25,"Standard","Scarab",26.75,30,30,40,39.73,19.88,35.26,20,15,5,110,60,15,20,14.74,20,20,7.79,20,10,9.94,2,80,27.03,8,9.94,5.86,9,9.13,3,7.95,5,2,1,60,3,0,0,0
2019-07-26,"Standard","Scarab",27.81,31.19,30,40,39.92205,19.95,30.88,20.3,15,5,110,60,12,20,16.64,18,20,7.481,19.26,9.41,9.68,2,80,20,7.86,10,5.86,9,9.85,2.91,7.31,5,2.35,1,60,3,0,0,0
2019-07-27,"Standard","Scarab",28.01,36.475,30,39,40,20,31.53,20.59,15,5,105,60,14.15,21.68,17.55,16.96,20,7.1,20,10,10,2,75,20,7.88,10,6.61,8,9.83,3,7.6,5,3,1,59.31491,3,0,0,0
2019-07-28,"Standard","Scarab",28,38.68,30,37.18438,40,19.6,30,20,15,5,105,60,14.51,23.53,18.95,17.63,20,5.39,20,10.5627,9.41,2,75,21.22,8,10,5,8.02,9.99322,3,7,5,2.93,1,58,1.76,0,0,0
2019-07-29,"Standard","Scarab",28,40.74,30,35,40,19.6,30,18.09,15,5,110.98,55,15.09,24,19.6,17.13,20,5,20,10,9.06,2,75,21.74,8,10,4.71,8,9,3,7,5,2.92,1,58,1.86,0,0,0
2019-07-30,"Standard","Scarab",28.77,43.73868,30.51,35,40,19.58,30,18.25,15,5,114.94,50,15,24,17.85,15,20,5,20,10.03,9.09,2,71.23,20,8,12.23,4.97682,8,8.28,3,7,5,2.7,1,57.03,2,0,0,0
2019-07-31,"Standard","Scarab",28.94,45,30,34.62,39.62,20,31.33,18,15,5,115.01,40,15.21,24,17.71,19.12,20,5,20.35,11.31,9,2,77.86942,19.73,8,11.92,4,8,8.42,3,7,5,3,1,64.27,2,0,0,0
2019-08-01,"Standard","Scarab",28.93684,50,30,32.86,39.5,19.44,31.48,18,15,5,115.01,40,16.42,24,15.56,19.16,20,6.32,20.82,11.85,9,1,76.69,19.1,7.22667,10.15,4,8.94,9,3,7,4.15,2.76,1,64.99,2,0,0,0
2019-08-02,"Standard","Scarab",26.99,50,30.28,35,39.5,19,32.05,20,15,5,115,39.8,17.94,31.01,15.26,18.47,20,6.48,25,11.37,8.73,1,78.71707,18,8,16.2,4.67,9.21,8.27,3,7.13,4,2.73,1,65,2,0,0,0
2019-08-03,"Standard","Scarab",28.63,50,31.35,30.8688,39,18.38,30,19.08,16.06,5,117.19138,39.9,17.66,38.06,15.44,16.97,20,8,25,11.73,9,1,80,18.17,8,25,4.84,9.64,8.44,3.03,7.13,4,2.78,1,66,2,0,0,0
2019-08-04,"Standard","Scarab",25,58,30,33.27,38.77,16.33,30,18,15,5,119,38.87,18,38.33,17.46,16.19,20,8.67,25,12,8,1.19,80,20,8,27.71,4.19,10.09,8,3,8,4,2,1,65.93239,2.42,0,0,0
2019-08-05,"Standard","Scarab",25,58,30,33.5,35,18,30,18,15,5,119.14,38.74,17.91,39.31,18,15,20,8,25,12,8,1.87167,81.69,20,8,27.91,4.3,10,8.2129,3.13,7.89844,4,2,1,70,2.71,0,0,0
2019-08-06,"Standard","Scarab",25,57.68,30,33.62,35,18,30,18,15,6.31,120,39.48048,18,38,18,15,20,8,21.47,10,8,1.93,83.32,20,8.79,27.22,5,10,8,3.74,8,4,2,1,70,3,0,0,0
2019-08-07,"Standard","Scarab",26.44,58,30,33.94,35,15.76,30,15.9,15,5.29,118.53,39.53,18,38,18,15,19.4,8,20,10,8,1,82.14,18.26125,8.81,25,5,10,8,3.8,9.19,4,2,1,70,3,0,0,0
2019-08-08,"Standard","Scarab",28,60,30,33.43,35,15.75077,31,14.82,15,5,120,39.62,18,38,18,15,20,7,20,10,8,1.06,84.96,18.79,9.22,21.86,5,9,6.59,3.8,9.47,3.03,2,1,70,3,0,0,0
2019-08-09,"Standard","Scarab",29.30283,69.90051,30,40.63,33.86,16.03,31,14.93,12.99,5,119,39.09,15.82,40,18,15,20,7,20,10,8,1.4,85,20,8,23.3,5,9,6.4,3,8,3,2,1,68.02203,3,0,0,0
2019-08-10,"Standard","Scarab",30,70,34.91,40.63,32.43,16.77313,31,15.65,14.37833,5,119.00192,39.18,15.94,40,18,15,19,7.13,17.22,10,8,1.82613,85,20,8,18.96,5,9.7,5,3,8,3,2,1,69.69,3,0,0,0
2019-08-11,"Standard","Scarab",30,69.85,35,36,34.88308,17.38078,34.74,15,15,5,116.14005,39.26,16.05,40,17.63,15,19,7,14.75,10,8,2,85,21.4,8.39,18,5,9.96,5,3,8.36713,3,2,1.34,64.91,3,0,0,0
2019-08-12,"Standard","Scarab",29.34,69.74,35.36,26.92,38.97,14.9,35,15,14.02,5,115,36.92,17.41,40,18,17.77,19,8,20,10,7.99,2,87.03,20,9,18,5,10,5.6,3,8.6,2.77,2,2,67.62523,3,0,0,0
2019-08-13,"Standard","Scarab",28.5,69.95,33.38,26.68,39.25,11.90723,35,15.15,14.18,5,110,37.37,18,40,18,18,18.91,8.39,19.22,10,8,2,88.35,20,9,18,5,10,8,3,8.55,3,2,2,68.38,3,0,0,0
2019-08-14,"Standard","Scarab",28.05,69.5,33.02,25.54121,39.51,9.69,35,15,14.36,4.62,110,35.46,18,40,17.24,18,19.19,8.56,18.22,9.66,8,2,83.88511,20,8,18,5.5,10,7.91,3,8,3,2,2,65,3,0,0,0
2019-08-15,"Standard","Scarab",28,71.05,30.42758,22.44,39.79,9.72553,35,15,14.34,4.44,110,30,17.7,40,17.58,18,18.95,8,15,9.62,8,1.53,88.02,20,8,18.63,7,10,5.89,3,8,3,2,2,69,3,0,0,0
2019-08-16,"Standard","Scarab",28,80,31.64,22.82,39.88,9.79,31.27337,14.91,14,5,110,34.74,17.66,40,16.94,18,18.87,8,14.9,9.56,8,2,88.75,20,8,20,7,10,7.04323,3,8,3,2,2,69.09,3.12,0,0,0
2019-08-17,"Standard","Scarab",22.04,73.86311,33.86,30,40,17.01,29.47,14.79,14,5,105,31.21,16.42,40,17.85,18,19.57,8,13.38,9.46,7,1,88,20,7.44,20,7,10,6.36,3,8,3,2,2,69,3,0,0,0
2019-08-18,"Standard","Scarab",24.81,74.198,34.48,30,40,17.24,30,15,14,5,109.02,30,12.09,40,17.01,18,19.51,8,15,9.39,7,1.57,88.32138,20,8,20,7,10,6.42,3,8,3,2,2,70,4.2,0,0,0
2019-08-19,"Standard","Scarab",26.34,72.5,30,30,39.76,16.31,30,15,14,5,110,32.45,15.35543,40,17.01,20,19.37,8,12.93,9.65,7,2,89.60277,20.2,8,19.69,7,10,6.38,3,8,3,2,2,73.2,4.43,0,0,0
2019-08-20,"Standard","Scarab",27.15,72.25,31.8,30,39.10101,15,30,14.85,14,5,110,35,15.5,40,15,20,20,8,14.22,9.77,7.47,2,89.35,20.2,7,18.84,5,8.95,10,3,6.02,3,2,2,72.56,3,0,0,0
2019-08-21,"Standard","Scarab",25,73.31,32.32,30,39.46,15,27.26,14.78,12.68,5,117.4,35,15.73,40,14.85,19.49,20,8,15,9,7.58,2,90,20.32,6.72,19.87,5,8.82,10,3,6.02,3,2,2,73.24,3,0,0,0
2019-08-22,"Standard","Scarab",25,73.26,30.54,30,40,15,26.64,14.78,14,5,115,35,13.48,40,14.96,20,20,8,16.82,9,5.98,2,90,20,7,20,5,9.13,10,3,7.23,3,2,2,73.55,3,0,0,0
2019-08-23,"Standard","Scarab",25,70,30.37,30,39.67,15,29.68,15,14,5,110.00394,35,13.15,38.69,15,20,20,8,15.92111,9,4.97,1.13,88.70472,20,7.53,19.7,5,10,10,3,6,3,2,1.4,72.95,3.13,0,0,0
2019-08-24,"Standard","Scarab",24.18,70,30.72,30,40,15,30,14,14,5,110,35,13.65,38.82,15,20,20.19,8,18.01,9,5.09,1,88.3876,20,7,20.55777,5,10,10,3,6,3,2,1.95,70.78836,3,0,0,0
2019-08-25,"Standard","Scarab",24.29,70,30,30,40,14,30,14.62875,13.49,5,114,35,10,39.3,15,20,22.425,8,20,9,5.17,1,90,19.72,7,20,5,9.6912,10,2.86,6,3,2,1.95,70,3.99,0,0,0
2019-08-26,"Standard","Scarab",20.04,70,30,30,40,14,30,12.95,14.28,5,107.76,35,10,39.41,15,20,22.56,8,20,9,5.2,1,88.42878,17.64,7,20,5,9.09,10,2.26,5.97,3,2,1.09,70.17,4.59,0,0,0
2019-08-27,"Standard","Scarab",20.60983,69.98,32.69,30,41.86,14,30,12.98,14.13,5,113.5601,35,10,38.48,14.94,20,20,8,20,9,5.6575,1,88.88549,15.19,7,20,5,9.47,10,2,6,3,2,1.14,70,4.82,0,0,0
2019-08-28,"Standard","Scarab",20,69.79,34.88,30,40,14,30,13.4,14.19,6,110,35,10.63,38.86,15,20,20,8,20,10,5.61,1.05,90,15.51,7,20,5,9.59,10,2,6,3,2,1.02923,70,4.75,0,0,0
2019-08-29,"Standard","Scarab",20,64.56889,35,30,40,13.24,30,13.29,14.25635,6,104.9801,35,10.63,37.3,14.27,20,20,8,22.495,10,5.83,1.16,89.86,16.28,7,20.91,5,9.72,10,2,6,3,2.6,1,70.04911,3.26,0,0,0
2019-08-30,"Standard","Scarab",20,60,35,30,41.2926,12.82,30,13.78,14.89,6,100,35,11.18026,35,14.29,20,20.12182,8,20,10,5.51,1,89,15.68,7,20,5,9.54,10,2,6,3,1.82,1.42,69.15,3.43,0,0,0
2019-08-31,"Standard","Scarab",19.88,60,34,30,42,12,25.75,13.91,14,6.94,100,35,12.65,35,14.37,19.63,23.55,8,20,10,6.42912,1.18,84.64,13.35111,7,21.54,5,9.68,10,2,6,3,1.99,2,68.83,3.6,0,0,0
2019-09-01,"Standard","Scarab",19.82,55.72,34.06,30,42,11.73946,30,12.66,14,8,102.57222,32.74,14.69,35,14.7,19.94,23,8.9625,19.45,10,5.84,1,84,16.41,7.06,22.6,5,10,13,2,6.19,3,2,2,70,4.11,0,0,0
